haul_id,plast_a,sup_a,fishery_a,tot_a,plast_b,quarter,st_no,haul_no,year,lat,lon,X,Y,ansse_area,balse_area,trend_area,swept_area_km2,sup_b,fishery_b,var,depth,tot_b
2016_1_104_28_57.3_11.6,13.1257711390544,13.1257711390544,0,0,0.485653532145013,1,104,28,2016,57.33225,11.5814,294.2324900029834,6359.541460853371,ANS-SE-AA-B_Kattegatt,NA,ANS-SE-SR-Nordsjon,0.076186,0.485653532145013,0,biomass_density,62.91999816894531,0
2016_1_105_29_57.2_12.1,58.0551523947751,14.5137880986938,43.5413642960813,0,0.1015965166908564,1,105,29,2016,57.203649999999996,12.0552,322.1203022064057,6343.899554855241,ANS-SE-AA-B_Kattegatt,NA,ANS-SE-SR-Nordsjon,0.0689,0.0870827285921626,0.0145137880986938,biomass_density,29.100000381469727,0
2016_1_107_30_57.1_11.8,58.0551523947751,0,58.0551523947751,0,0.9433962264150948,1,107,30,2016,57.1222,11.843,308.8876907018187,6335.412402019705,ANS-SE-AA-B_Kattegatt,NA,ANS-SE-SR-Nordsjon,0.0689,0,0.9433962264150948,biomass_density,51.91999816894531,0
2016_1_109_31_57.2_11.4,26.6752027315408,13.3376013657704,13.3376013657704,0,0.14671361502347438,1,109,31,2016,57.17655,11.4451,285.1278986874279,6342.643385718731,utanför ANSSE-area,NA,Utanför ANSSE-area,0.074976,0.133376013657704,0.0133376013657704,biomass_density,66.5999984741211,0
2016_1_121_34_56.6_11.8,0,0,0,0,0,1,121,34,2016,56.60925,11.82715,305.2797807794417,6278.394221799285,utanför ANSSE-area,NA,Utanför ANSSE-area,0.0735,0,0,biomass_density,32.900001525878906,0
2016_1_131_35_56.3_11.9,0,0,0,0,0,1,131,35,2016,56.34895,11.9337,310.5231496202998,6249.140020976769,utanför ANSSE-area,NA,Utanför ANSSE-area,0.06926,0,0,biomass_density,30.399999618530273,0
2016_1_132_36_56.4_12.3,28.7191269385411,0,28.7191269385411,0,0.0143595634692705,1,132,36,2016,56.38605,12.2594,330.80746375540537,6252.418126856925,ANS-SE-AA-B_Kattegatt,NA,ANS-SE-SR-Nordsjon,0.06964,0,0.0143595634692705,biomass_density,32.599998474121094,0
2016_1_134_37_56.4_12.6,14.3595634692705,0,14.3595634692705,14.3595634692705,0.0143595634692705,1,134,37,2016,56.35235,12.570250000000001,349.8607553103613,6247.947085476925,ANS-SE-AA-B_Kattegatt,NA,ANS-SE-SR-Nordsjon,0.06964,0,0.0143595634692705,biomass_density,23.100000381469727,2.87191269385411
2016_1_136_38_56.5_12.6,0,0,0,0,0,1,136,38,2016,56.54875,12.564,350.24942789245506,6269.813447766432,ANS-SE-AA-B_Kattegatt,NA,ANS-SE-SR-Nordsjon,0.06742,0,0,biomass_density,22.399999618530273,0
2016_1_145_39_57_12.2,27.3515494652772,0,27.3515494652772,13.6757747326386,0.0136757747326386,1,145,39,2016,57.032650000000004,12.199850000000001,330.07339925268747,6324.505193512459,ANS-SE-AA-B_Kattegatt,NA,ANS-SE-SR-Nordsjon,0.073122,0,0.0136757747326386,biomass_density,29.649999618530273,0.341894368315965
2016_1_147_40_56.9_12.3,0,0,0,0,0,1,147,40,2016,56.887,12.27825,334.1837900299943,6308.107200413027,ANS-SE-AA-B_Kattegatt,NA,ANS-SE-SR-Nordsjon,0.06926,0,0,biomass_density,25.600000381469727,0
2016_1_149_41_56.8_12.2,0,0,0,0,0,1,149,41,2016,56.82665,12.2243,330.6254610984144,6301.524777935223,ANS-SE-AA-B_Kattegatt,NA,ANS-SE-SR-Nordsjon,0.06964,0,0,biomass_density,39.20000076293945,0
2016_1_150_42_56.8_11.9,0,0,0,0,0,1,150,42,2016,56.79485,11.85275,307.79913306642095,6298.968578608232,utanför ANSSE-area,NA,Utanför ANSSE-area,0.074558,0,0,biomass_density,41.79999923706055,0
2016_1_155_43_56.9_11.7,0,0,0,0,0,1,155,43,2016,56.9366,11.6801,298.0260315146114,6315.234717776809,utanför ANSSE-area,NA,Utanför ANSSE-area,0.06852,0,0,biomass_density,49.400001525878906,0
2016_1_156_44_57.2_11.7,0,0,0,0,0,1,156,44,2016,57.19845,11.65975,298.21542254568647,6344.423033840677,ANS-SE-AA-B_Kattegatt,NA,ANS-SE-SR-Nordsjon,0.071946,0,0,biomass_density,71.30000305175781,0
2016_1_158_45_57.4_11.3,0,0,0,0,0,1,158,45,2016,57.3845,11.3185,278.7320363570428,6366.178965796212,utanför ANSSE-area,NA,Utanför ANSSE-area,0.065455,0,0,biomass_density,39.599998474121094,0
2016_1_161_46_57.8_11.3,0,0,0,0,0,1,161,46,2016,57.7804,11.262,277.76679618761574,6410.398237947474,ANS-SE-AA-B_Kattegatt,NA,ANS-SE-SR-Nordsjon,0.081351,0,0,biomass_density,58.2599983215332,0
2016_1_39_12_57.8_10.6,66.3376320118876,39.8025792071326,26.535052804755,26.5350528047551,0.8756567425569177,1,39,12,2016,57.83125,10.6147,239.68025691469919,6418.362231385912,utanför ANSSE-area,NA,Utanför ANSSE-area,0.075372,0.451095897680836,0.4245608448760817,biomass_density,105,7.42981478533142
2016_1_49_13_58.7_10.8,25.3813548567223,0,25.3813548567223,0,0.0634533871418056,1,49,13,2016,58.6506,10.8315,258.1862412930636,6508.6645842670005,ANS-SE-AA-B_Skagerrak,NA,ANS-SE-SR-Nordsjon,0.078798000000000007,0,0.0634533871418056,biomass_density,86.30000305175781,0
